Nombre,Rating,Latitud,Longitud,Oferta_1,Precio_1,Oferta_2,Precio_2,Oferta_3,Precio_3
Fiesta Americana Reforma,8,19.43251,-99.15483,Expedia,1392,travelclick,1398,Booking.com,1407
Fiesta Inn Centro Historico,8.6,19.43463,-99.147,Booking.com,1112,travelclick,1071,Expedia,1100
Grand Prix,8.2,19.40227,-99.09749,Booking.com,1053,Expedia,1053,Hoteles.com,1053
Castropol,8.5,19.42698,-99.13278,Booking.com,528,Expedia,586,Hoteles.com,586
ibis Mexico Alameda Hotel,7.8,19.4333,-99.1477,Booking.com,715,ibis,715,Expedia,715
Hospedaje Puerto Mexico Aeropuerto,6.5,19.43529,-99.08635,Booking.com,527,Expedia,527,Hoteles.com,527
Holiday Inn Mexico Dali Airport,8.6,19.40583,-99.11913,Booking.com,1105,Holiday Inn,1105,Hoteles.com,1105
Casa Blanca,8,19.43488,-99.15356,Booking.com,984,as_Roiback,963,Expedia,973
Fiesta Inn Cd De Mexico Forum Buenavista,9.1,19.44916,-99.15212,Booking.com,844,travelclick,814,Expedia,835
Fontán Reforma,7.7,19.43636,-99.14765,Booking.com,709,Expedia,709,Hoteles.com,709
Abastos Plaza,8.4,19.3843,-99.08259,Booking.com,838,Expedia,838,Hoteles.com,838
Holiday Inn Mexico Buenavista,9,19.44258,-99.15534,Booking.com,901,Holiday Inn,901,Hoteles.com,901
Diligencias,7.8,19.43861,-99.13966,Booking.com,553,Expedia,553,Hoteles.com,553
Plaza Solís,7.8,19.40967,-99.13905,Booking.com,402,Despegar,425,Expedia,425
Hyatt Regency Mexico City,9.1,19.42723,-99.19287,Hoteles.com,3957,Expedia,3957,Booking.com,4001
City Express Plus Reforma El Ángel,7.9,19.42645,-99.16691,Booking.com,1273,Expedia,1273,Destinia,1214
Hilton Mexico City Reforma,9,19.43463,-99.14629,Booking.com,2010,Hilton,2135,Expedia,1989
Nh Aeropuerto Terminal 2 Mexico,8.5,19.42136,-99.07717,ZenHotels.com,2489,,NA,,NA
Stanza Hotel,8.3,19.41944,-99.15515,Booking.com,986,Expedia,986,Hoteles.com,986
Fairfield Inn & Suites by Marriott Mexico City Vallejo,8.9,19.48833,-99.15186,Fairfield Inn,859,Booking.com,744,Hoteles.com,855
Sport Aristos  Boutique,7.2,19.41485,-99.07149,Destinia,856,Booking.com,1201,lol.travel,898
El Ejecutivo,8.1,19.43054,-99.15772,Booking.com,819,Expedia,819,Hoteles.com,819
Villas Princess,6.9,19.40532,-99.11545,Booking.com,651,Expedia,649,Hoteles.com,649
Hotel PF Suites,8,19.42541,-99.16165,Booking.com,851,Expedia,851,Hoteles.com,851
Novit Hotel,9.1,19.37464,-99.11179,Hoteles.com,1213,Booking.com,1226,Expedia,1213
Camino Real Aeropuerto,7.8,19.43538,-99.08526,Hoteles.com,1908,Expedia,1908,PriceTravel,1555
NH Collection Mexico City Airport T2,7.9,19.43705,-99.07346,Expedia,2293,NH Collection,2062,Hoteles.com,2293
Hotel Hilton Mexico City Airport,7.7,19.43645,-99.0806,Hoteles.com,2486,Hilton,2512,Expedia,2486
We Hotel Aeropuerto,7.9,19.43319,-99.08924,Booking.com,1237,Expedia,1106,Hoteles.com,1106
City Express Aeropuerto Ciudad De México,8.3,19.42258,-99.09499,Booking.com,1200,Expedia,1200,Hoteles.com,1200
Hotel Courtyard Mexico City Airport,8.9,19.43656,-99.08268,Booking.com,1864,Courtyard,1852,Expedia,1844
Fiesta Inn Aeropuerto Ciudad de México,8.2,19.43516,-99.08901,Booking.com,1506,travelclick,1451,Hoteles.com,1490
Hotel W Mexico City,8.5,19.42756,-99.19508,Hoteles.com,2943,W Hotels,2956,Expedia,2943
Barceló México Reforma,8.6,19.43525,-99.15097,Expedia,1461,Barcelo.com,1468,Booking.com,1509
MX aeropuerto,8.4,19.41765,-99.09337,Booking.com,1126,Expedia,1126,Destinia,555
Gran Hotel Ciudad de México,9.3,19.43213,-99.13488,Booking.com,2334,travelclick,2576,Expedia,2309
Krystal Urban Aeropuerto Ciudad de Mexico,8.3,19.38329,-99.076,Booking.com,901,Expedia,901,Hoteles.com,901
izZzleep,8.4,19.4373,-99.07167,Booking.com,729,Agoda,729,,NA
Fiesta Inn Plaza Central Aeropuerto,8.6,19.37691,-99.09559,Booking.com,971,travelclick,936,Expedia,960
Zócalo Central Hotel,8.9,19.43393,-99.13434,Booking.com,2153,WIHP,2136,Expedia,2130
Hampton Inn & Suites Mexico City - Centro Historico,9,19.4301,-99.1346,Booking.com,1106,Hampton Inn,1105,Hoteles.com,1094
Sofitel Mexico City Reforma,9.3,19.42836,-99.16573,Sofitel,3966,Expedia,3475,Booking.com,3991
NH Collection Mexico City Centro Histórico,8.2,19.43153,-99.13544,NH Collection,1037,Booking.com,1166,Expedia,1153
Sheraton Mexico City Maria Isabel Hotel,8.6,19.4281,-99.1672,Sheraton,1738,Booking.com,1749,Expedia,1730
MX congreso,7.6,19.43517,-99.11546,Booking.com,631,Expedia,398,Hoteles.com,398
Brick,8.2,19.41925,-99.16026,Trip.com,8643,Traveluro,8316,Hotelwiz,7976
Camino Real Polanco,8.3,19.42767,-99.17941,Hoteles.com,2267,Trip.com,1564,Expedia,2267
Sevilla Palace Hotel,8.3,19.43279,-99.15624,Booking.com,1150,Expedia,1085,Hoteles.com,1085
The Ritz Hotel Mexico City Downtown,7.8,19.43376,-99.13795,Booking.com,968,Expedia,893,Hoteles.com,893
City Express Ciudad de México Alameda,7.3,19.43318,-99.14637,Booking.com,821,Expedia,821,Hoteles.com,821
Courtyard by Marriott Mexico City Vallejo,8.6,19.50792,-99.15891,Courtyard,1019,Booking.com,945,Hoteles.com,935
Galeria Plaza Reforma,8.5,19.42494,-99.16788,Expedia,1392,travelclick,1398,Booking.com,1595
Hotel Aeropuerto,7.8,19.43283,-99.08959,Expedia,1089,Booking.com,1089,Hoteles.com,1089
Four Seasons Hotel Mexico,9.5,19.42306,-99.17432,Expedia,5091,Hoteles.com,5091,Booking.com,5790
Hotel Emporio Mexico City,8.2,19.43155,-99.15697,Booking.com,1025,Expedia,1025,Hoteles.com,1025
Royal Reforma,7.2,19.42394,-99.16422,Booking.com,891,Expedia,891,Hoteles.com,891
City Express Ebc Reforma,7.8,19.42791,-99.1621,Booking.com,1059,Expedia,1059,Hoteles.com,1059
Hotel The St. Regis Mexico City,9.3,19.42572,-99.17239,Expedia,4598,St. Regis,4618,Booking.com,4648
ibis Styles Mexico Zona Rosa,8.4,19.42491,-99.16288,Booking.com,837,ibis Styles,837,Expedia,837
Hotel One Ciudad de México Patriotismo,7.9,19.39592,-99.18062,Booking.com,842,travelclick,812,Expedia,833
Hotel Carlota,8.5,19.4305,-99.16354,Hoteles.com,1261,Expedia,1261,Booking.com,1261
City Express Ciudad de México La Raza,8.5,19.46817,-99.14417,Booking.com,813,Expedia,813,Hoteles.com,813
Amigo Suites Centro,8,19.43683,-99.13282,Booking.com,936,Expedia,774,Trip.com,624
Exe Suites San Marino,7.3,19.42871,-99.16885,Booking.com,875,Hoteles.com,865,Expedia,865
MX Reforma,8.4,19.42699,-99.16638,Booking.com,1156,Expedia,860,Hoteles.com,860
Templo Mayor,7.7,19.43461,-99.12975,Booking.com,713,Expedia,713,Despegar,713
Mundo Joven Catedral,8.4,19.43541,-99.1337,Booking.com,469,Despegar,179,Traveluro,1614
Hotel Grand Fiesta Americana Chapultepec,8.6,19.42509,-99.17834,Hoteles.com,2166,travelclick,2110,Expedia,2166
Hollywood,7.4,19.40665,-99.07464,Booking.com,712,Expedia,712,Hoteles.com,712
Mexico City Marriott Reforma,9.1,19.42771,-99.16416,Hoteles.com,1889,Marriott Hotels,1898,Booking.com,1910
Cuba,7.7,19.43706,-99.13616,Booking.com,435,Agoda,435,,NA
Hotel Century Zona Rosa,8,19.42385,-99.16483,Booking.com,987,Expedia,771,Hoteles.com,771
City Centro Ciudad De México,8.6,19.43057,-99.13787,Booking.com,1721,Expedia,1721,Trip.com,1527
JW Marriott Mexico City,9.2,19.4268,-99.19497,JW Marriott,2956,Expedia,2943,Hoteles.com,2943
One Ciudad de México Alameda,8.4,19.43518,-99.14766,Booking.com,904,Expedia,895,Hoteles.com,895
Hostel Mexico Df,7.2,19.44138,-99.07864,Booking.com,311,,NA,,NA
Hotel Marbella,8.5,19.41503,-99.155,Booking.com,1000,Expedia,1000,Destinia,931
Hotel Catedral,9,19.43562,-99.13277,Booking.com,828,Destinia,1477,Expedia,1100
Punto Mx,9,19.43043,-99.13771,Booking.com,1203,Expedia,1210,Hoteles.com,1210
LaiLa Hotel CDMX,8,19.42695,-99.17226,Booking.com,1289,Hoteles.com,1275,Destinia,912
Imperial Reforma,7.5,19.4333,-99.15377,Booking.com,925,Expedia,1004,Hoteles.com,1004
NH Collection Mexico City Reforma,7.9,19.42408,-99.16506,NH Collection,1138,Booking.com,1279,Expedia,1265
Loove Hotel - Adults Only,6.5,19.41164,-99.05655,Despegar,400,Hoteles.com,400,Booking.com,400
Hotel Riazor,8.9,19.39897,-99.17188,Booking.com,1335,Expedia,1028,Hoteles.com,1028
Hotel Villa de Madrid,7.6,19.46157,-99.12513,Booking.com,603,Expedia,603,Hoteles.com,603
Best Western Hotel Majestic,7.4,19.43327,-99.13434,Destinia,1044,Expedia,1401,Hoteles.com,1401
Hotel Menara,8.1,19.42539,-99.13783,Booking.com,440,Expedia,420,Hoteles.com,420
Hotel Downtown Mexico,8,19.43293,-99.13629,Trip.com,3081,Booking.com,2871,Traveluro,2711
Hotel Metropol,7.8,19.43293,-99.14533,Booking.com,637,Expedia,756,Hoteles.com,756
Kali Ciudadela Mexico City,8.5,19.42841,-99.14703,Booking.com,668,Expedia,668,Hoteles.com,668
Hotel Plaza Revolución,8.3,19.43623,-99.15092,Booking.com,983,Expedia,933,Destinia,800
Mala Vecindad,8.4,19.43994,-99.15382,Booking.com,552,Destinia,593,lol.travel,623
Wyndham Garden Mexico City Polanco,8.2,19.42548,-99.17716,Hoteles.com,1321,Expedia,1321,Booking.com,1321
Seoul,7.5,19.43718,-99.12141,Booking.com,362,Expedia,362,Hoteles.com,362
Hotel Geneve Mexico City,8.5,19.4251,-99.16433,Booking.com,1683,Hoteles.com,1701,Expedia,1701
Hotel Samil Plaza,7.9,19.45605,-99.12885,Booking.com,810,Destinia,856,Expedia,900
Guest Green,7.2,19.41321,-99.05524,Expedia,215,,NA,,NA
Hotel Isabel,7.3,19.43,-99.13686,Booking.com,480,Expedia,480,Hoteles.com,480
Isaaya Hotel Boutique,9,19.39414,-99.17558,Booking.com,1371,travelclick,1333,Expedia,1357
Hotel Historico Central,9.4,19.43316,-99.13835,Booking.com,2239,Expedia,2130,Destinia,1797
Hotel Cartagena,7.9,19.47457,-99.13838,Booking.com,582,Expedia,582,Hoteles.com,582
Hotel San Lucas,7.7,19.42447,-99.1325,Booking.com,520,Expedia,520,Hoteles.com,520
Universal,8.1,19.45468,-99.12931,Booking.com,251,Expedia,251,Hoteles.com,251
Hotel Andrade,7.7,19.42081,-99.14584,Booking.com,437,Expedia,437,Despegar,397
El Parque México,7.4,19.40419,-99.06363,Booking.com,1791,Agoda,1791,,NA
One Ciudad De Mexico La Raza,8.6,19.46282,-99.14858,Booking.com,746,travelclick,719,Expedia,739
Hotel Senorial,7.2,19.42752,-99.13978,Booking.com,419,Expedia,419,Despegar,419
San Francisco Centro Histórico,7.1,19.43421,-99.145,Booking.com,828,Expedia,828,Trip.com,808
Hotel Marlowe,8.1,19.43321,-99.1424,Booking.com,828,Expedia,833,Hoteles.com,833
InterContinental Presidente Mexico City,8.8,19.42724,-99.19365,Expedia,2667,InterContinental,2678,Hoteles.com,2667
Ramada Reforma Ex Jena,7.7,19.43766,-99.15043,Booking.com,801,Expedia,801,Hoteles.com,801
Quinta Avenida,7.2,19.40594,-99.05777,Expedia,580,Hoteles.com,580,Despegar,580
Holiday Inn Hotel & Suites Mexico Zona Rosa,8.5,19.42818,-99.15881,Booking.com,903,Holiday Inn,903,Expedia,903
Dominion Corporate Suites,8.3,19.42884,-99.1937,travelclick,4853,Booking.com,5006,Expedia,4940
MX roma,8.5,19.42093,-99.15797,Booking.com,846,Despegar,781,MéxicoDestinos,730
Hotel Lord,7,19.41916,-99.14522,Booking.com,371,Expedia,480,Hoteles.com,480
Hotel Mónaco,7.8,19.43876,-99.14907,Booking.com,673,Expedia,643,Hoteles.com,643
Roble,7.9,19.42992,-99.13277,Expedia,503,Booking.com,561,Hoteles.com,503
Econo Express Hotel,8.5,19.38098,-99.14059,Booking.com,490,Expedia,490,Hoteles.com,490
Exe Cities Reforma,7.9,19.42983,-99.15938,Booking.com,908,Expedia,898,Destinia,762
El Senador,6.7,19.41791,-99.14537,Booking.com,392,Expedia,446,Hoteles.com,446
Hotel PF,8,19.42362,-99.16627,Booking.com,851,travelclick,887,Expedia,851
Hotel Eurostars Zona Rosa Suites,8.3,19.42566,-99.16398,Booking.com,1077,Expedia,1065,Destinia,1007
Hotel Bristol,8.1,19.43127,-99.16698,Booking.com,701,Expedia,813,Hoteles.com,813
Hotel Lepanto,7.9,19.44227,-99.14834,Booking.com,667,lol.travel,504,Destinia,498
Holiday Inn Express Mexico - Toreo,9,19.46564,-99.23014,Expedia,810,Hoteles.com,810,Trip.com,810
Hotel Scala Magna,8.3,19.46979,-99.22649,Booking.com,1170,Expedia,950,Hoteles.com,950
Residence L’ Heritage Royal Colonial by BlueBay,7.3,19.43311,-99.19675,Hoteles.com,1027,Destinia,1025,Expedia,1028
Valle de México,7.2,19.46588,-99.22614,Booking.com,757,Expedia,757,lol.travel,642
Fiesta Inn Naucalpan,8.1,19.4796,-99.23087,Booking.com,803,travelclick,775,Hoteles.com,794
Polanco By O,7.8,19.42885,-99.2006,Expedia,1213,Hoteles.com,1213,Despegar,1215
Hotel Mision Toreo Centro De Convenciones,7.5,19.46636,-99.23933,Expedia,798,Hoteles.com,798,Destinia,877
Habita,7.7,19.43173,-99.18993,Booking.com,3422,Traveluro,3422,Hoteles.com,3385
Grupo Kings Suites -Monte Chimborazo 537,7.6,19.42501,-99.22494,Booking.com,1699,Agoda,1681,,NA
The Green Park Hotel,8.4,19.41523,-99.18488,Hoteles.com,2033,Expedia,2033,Booking.com,2033
Hotel St Isidro Corporate Housing,8.7,19.43377,-99.21262,Hoteles.com,1313,Booking.com,1379,Expedia,1313
Courtyard Mexico City Toreo,8.4,19.4592,-99.22158,Courtyard,854,Booking.com,863,Expedia,854
Fiesta Americana Mexico Toreo,9.5,19.45438,-99.21895,Expedia,1589,travelclick,1550,Booking.com,1606
Hotel Las Alcobas,9.4,19.43161,-99.19788,Trip.com,6781,Luxury Collection,10827,Expedia,6277
Alteza Polanco,8,19.43832,-99.21173,Booking.com,1566,Expedia,1410,Hoteles.com,1410
Hotel Arboleda 215,8.9,19.43056,-99.20886,Booking.com,1368,Expedia,1368,Hoteles.com,1368
Las Suites,8.6,19.43041,-99.20544,Hoteles.com,2010,travelclick,1758,Expedia,2010
Obelisk Suites,8,19.42833,-99.19756,Booking.com,2082,Expedia,1919,Trip.com,2165
Pugseal Polanco,9.2,19.43272,-99.20004,Trip.com,3327,Booking.com,3363,Expedia,3327
Suites Teca Once,7.3,19.42782,-99.2254,Destinia,1416,lol.travel,1168,Trip.com,1169
FlowSuites Polanco,8,19.42927,-99.19296,Booking.com,2108,travelclick,2001,Destinia,1778
The Wild Oscar,9.1,19.42994,-99.1897,Expedia,3098,Booking.com,3022,Traveluro,3091
Suites Rio Elba,8.1,19.42528,-99.17523,Booking.com,990,Expedia,991,Trip.com,1053
Marquis Reforma Hotel & Spa,8.8,19.4249,-99.17365,Expedia,2948,travelclick,2961,Trip.com,2257
"Hotel Sheraton Santa Fe, Mexico City",8.7,19.3684,-99.2613,Hoteles.com,1251,Sheraton,1251,Booking.com,1139
Hotel Del Prado,7.4,19.43661,-99.17139,Booking.com,1038,Hoteles.com,1020,Expedia,1022
City Express Suites Anzures,8.4,19.43266,-99.17744,Booking.com,1684,Hoteles.com,1616,Trip.com,1684
Kali Escandon Mexico City,8.7,19.40202,-99.17693,Booking.com,949,Hoteles.com,949,Expedia,949
Condesa Df,7.7,19.41619,-99.17203,Traveluro,5466,Trip.com,6047,Hotelwiz,5248
MX garibaldi,8.2,19.40545,-99.1506,Booking.com,675,Expedia,587,Hoteles.com,587
Gallery Condesa By Latour S And Resorts,8.4,19.41271,-99.18034,Hoteles.com,979,Expedia,979,Despegar,980
Suites Ganges,8.6,19.42934,-99.17278,Booking.com,945,Expedia,946,Hoteles.com,945
Mx Grand Suites,9.3,19.42634,-99.17354,Booking.com,1710,Expedia,1757,Hoteles.com,1755
JW Marriott  Mexico City Santa Fe,8.8,19.36719,-99.26041,Hoteles.com,1728,JW Marriott,1728,Expedia,1728
Hotel Suites del Ángel,7.9,19.42814,-99.16927,Booking.com,1170,Expedia,1171,Destinia,950
Mathias Boutique Apartments by Viadora,9.2,19.43365,-99.1694,Booking.com,3815,Expedia,3778,Hoteles.com,3774
Casa Anzures Suites,7.3,19.43219,-99.17796,Booking.com,1057,Agoda,1045,,NA
The Westin Santa Fe,8.9,19.36464,-99.25943,Westin,1728,Hoteles.com,1728,Booking.com,1747
Hotel Live Aqua Urban Resort Mexico,9.3,19.3864,-99.25295,Trip.com,3047,travelclick,4017,Traveluro,2891
Holiday Inn Express & Suites Mexico City At The WTC,8.1,19.39609,-99.17426,Booking.com,1134,Holiday Inn Express,1261,Expedia,1260
Hotel Villa Condesa,9.1,19.41687,-99.17281,Booking.com,2410,Expedia,2386,Hoteles.com,2384
Casa Decu,9,19.40874,-99.17127,Booking.com,1406,,NA,,NA
Casa Corp,8.4,19.40584,-99.17215,Booking.com,1386,,NA,,NA
Pug Seal Anatole France,8.8,19.43624,-99.19713,Booking.com,3012,,NA,,NA
Orchid House S,8.8,19.42999,-99.18599,Expedia,3027,,NA,,NA
Residence L' Heritage Tennyson by BlueBay,7.6,19.43052,-99.19516,Destinia,1345,,NA,,NA
Domingo Santo  Boutique,8.7,19.43694,-99.13422,Booking.com,1762,,NA,,NA
Hotel Segovia Regency,7.9,19.42299,-99.16443,Booking.com,692,Expedia,693,Hoteles.com,692
Ar218 Hotel,9.1,19.40754,-99.17375,Trip.com,3130,Expedia,3131,Booking.com,3165
Hotel & Villas Panamá,8.2,19.46217,-99.17754,Booking.com,586,Hoteles.com,586,Trip.com,586
Wyndham Garden Mexico City Reforma,8.3,19.4289,-99.1695,Booking.com,1287,Expedia,1287,Trip.com,1280
Parque Satelite,8.4,19.52044,-99.23019,Booking.com,583,Expedia,583,Hoteles.com,583
Rch Suite,7.8,19.45618,-99.17889,Booking.com,500,Despegar,500,Expedia,500
Don Jacinto Bed&breakfast,8.3,19.4192,-99.17657,Booking.com,1639,,NA,,NA
La Palomilla,8.2,19.41784,-99.17249,Booking.com,1807,,NA,,NA
Distrito Condesa - B&B,7.8,19.40851,-99.17461,Booking.com,1265,,NA,,NA
Condesa 185,6.5,19.4048,-99.17465,Booking.com,550,,NA,,NA
Ignacia Guest House,9.4,19.41317,-99.15985,Expedia,6960,,NA,,NA
Colibri B&b,8,19.38882,-99.1461,Expedia,416,,NA,,NA
Holiday Inn Ciudad De Mexico-Trade Center,8.4,19.38782,-99.1865,Holiday Inn,935,Booking.com,934,Hoteles.com,934
Park Villa,8.2,19.41469,-99.18471,Booking.com,806,Expedia,685,Hoteles.com,685
TRYP by Wyndham Mexico City World Trade Center Area,8.7,19.39914,-99.17123,Booking.com,826,Expedia,790,Destinia,856
Hotel Courtyard Mexico City Revolucion,8.4,19.3966,-99.1854,Booking.com,863,Hoteles.com,854,Expedia,854
Suites Contempo,8.3,19.42508,-99.17698,Booking.com,1575,Trip.com,1405,Despegar,1402
Armonik Suites,8.9,19.4302,-99.1713,Booking.com,959,Expedia,961,Destinia,912
Lombardo Suites,8.5,19.42697,-99.17792,Booking.com,1494,Expedia,1278,Hoteles.com,1277
Casa Malí by Dominion,9.4,19.41028,-99.17017,travelclick,2726,Booking.com,3108,Trip.com,2820
Park Nilo,7.9,19.42712,-99.17129,Booking.com,1666,Expedia,1502,Hoteles.com,1500
Exe Suites Reforma,8.1,19.43047,-99.16319,Booking.com,1058,Destinia,950,Expedia,1048
City Express Plus Satélite,8.2,19.51078,-99.2367,Booking.com,840,Expedia,840,Hoteles.com,840
Stayinn Barefoot Condesa,7.5,19.41673,-99.17849,Booking.com,1679,Agoda,1679,,NA
