"","Fecha","Millones de d√≥lares"
"678",2008-12-11,84662.3
"679",2008-12-19,85374.7
"680",2008-12-26,85273.7
"681",2009-01-02,85186.9
"682",2009-01-09,85118.6
"683",2009-01-16,84512.1
"684",2009-01-23,84045.1
"685",2009-01-30,83630.9
"686",2009-02-06,82084.7
"687",2009-02-13,81555.9
"688",2009-02-20,80933.4
"689",2009-02-27,80060.6
"690",2009-03-06,79822.3
"691",2009-03-13,79329.6
"692",2009-03-20,80619.5
"693",2009-03-27,79004.5
"694",2009-04-03,78401.5
"695",2009-04-08,77984.3
"696",2009-04-17,77910.4
"697",2009-04-24,77491.3
"698",2009-04-30,76849.8
"699",2009-05-08,76313.2
"700",2009-05-15,76550.6
"701",2009-05-22,76185
"702",2009-05-29,75653.1
"703",2009-06-05,74484.5
"704",2009-06-12,74717.5
"705",2009-06-19,74375.7
"706",2009-06-26,74380.4
"707",2009-07-03,74124.5
"708",2009-07-10,73699
"709",2009-07-17,73626.2
"710",2009-07-24,73514.5
"711",2009-07-31,73269
"712",2009-08-07,72598.4
"713",2009-08-14,73587
"714",2009-08-21,73163.5
"715",2009-08-28,76374.5
"716",2009-09-04,76458.8
"717",2009-09-11,77005.3
"718",2009-09-18,76542.4
"719",2009-09-25,76138.4
"720",2009-10-02,78301.9
"721",2009-10-09,79239.5
"722",2009-10-16,80137.4
"723",2009-10-23,80050.5
"724",2009-10-30,79778.5
"725",2009-11-06,79927.7
"726",2009-11-13,80873.9
"727",2009-11-20,80834
"728",2009-11-27,81877
"729",2009-12-04,81645.9
"730",2009-12-11,87561.9
"731",2009-12-18,87069.7
"732",2009-12-24,90930.6
"733",2009-12-31,90837.8
"734",2010-01-08,90993.6
"735",2010-01-15,91347.1
"736",2010-01-22,91187.5
"737",2010-01-29,92554.8
"738",2010-02-05,93476.1
"739",2010-02-12,93426.6
"740",2010-02-19,93750.1
"741",2010-02-26,94469.9
"742",2010-03-05,94545.4
"743",2010-03-12,94789.5
"744",2010-03-19,94918.4
"745",2010-03-26,94478.1
"746",2010-03-31,95682.3
"747",2010-04-09,96219.6
"748",2010-04-16,97433.3
"749",2010-04-23,97328
"750",2010-04-30,97401.8
"751",2010-05-07,98078.2
"752",2010-05-14,98034.7
"753",2010-05-21,98062
"754",2010-05-28,97994.3
"755",2010-06-04,98010
"756",2010-06-11,98130.9
"757",2010-06-18,100096.4
"758",2010-06-25,100362.9
"759",2010-07-02,101547.4
"760",2010-07-09,101729.3
"761",2010-07-16,102868.8
"762",2010-07-23,103416.2
"763",2010-07-30,104865.3
"764",2010-08-06,105622
"765",2010-08-13,106300.4
"766",2010-08-20,106286.3
"767",2010-08-27,106239
"768",2010-09-03,106927.7
"769",2010-09-10,106861.4
"770",2010-09-15,106989
"771",2010-09-24,108029.9
"772",2010-10-01,108384.9
"773",2010-10-08,109061.3
"774",2010-10-15,109697.2
"775",2010-10-22,109477
"776",2010-10-29,110657.8
"777",2010-11-05,110938.4
"778",2010-11-12,110445
"779",2010-11-19,110134.1
"780",2010-11-26,110544.4
"781",2010-12-03,111453.7
"782",2010-12-10,111036.3
"783",2010-12-17,111885.6
"784",2010-12-24,112995.7
"785",2010-12-31,113596.5
"786",2011-01-07,116861.4
"787",2011-01-14,116573.3
"788",2011-01-21,117564.5
"789",2011-01-28,118458.5
"790",2011-02-04,118548.9
"791",2011-02-11,118528.5
"792",2011-02-18,119485
"793",2011-02-25,121754.3
"794",2011-03-04,121906.1
"795",2011-03-11,122083.7
"796",2011-03-18,122051.5
"797",2011-03-25,121884.7
"798",2011-04-01,122593.2
"799",2011-04-08,123149
"800",2011-04-15,124289.6
"801",2011-04-20,125304.9
"802",2011-04-29,125793.8
"803",2011-05-06,125647.6
"804",2011-05-13,125837.7
"805",2011-05-20,126698.5
"806",2011-05-27,127982.1
"807",2011-06-03,128508.9
"808",2011-06-10,129593.3
"809",2011-06-17,129568.6
"810",2011-06-24,129565.8
"811",2011-07-01,129203.2
"812",2011-07-08,130857.9
"813",2011-07-15,131156.2
"814",2011-07-22,132814.3
"815",2011-07-29,134011.4
"816",2011-08-05,133892.5
"817",2011-08-12,134534
"818",2011-08-19,136128
"819",2011-08-26,136820.2
"820",2011-09-02,137038.2
"821",2011-09-09,136455.6
"822",2011-09-15,136075.7
"823",2011-09-23,136454.2
"824",2011-09-30,137962
"825",2011-10-07,138022
"826",2011-10-14,138799.1
"827",2011-10-21,138901.1
"828",2011-10-28,140486.5
"829",2011-11-04,140385.4
"830",2011-11-11,140375.2
"831",2011-11-18,140024.5
"832",2011-11-25,139611.9
"833",2011-12-02,141467.3
"834",2011-12-09,141303.6
"835",2011-12-16,140848.2
"836",2011-12-23,140863.9
"837",2011-12-30,142475.5
"838",2012-01-06,144136
"839",2012-01-13,144112.5
"840",2012-01-20,145175
"841",2012-01-27,147381.1
"842",2012-02-03,148128.7
"843",2012-02-10,147935.1
"844",2012-02-17,147835
"845",2012-02-24,147968
"846",2012-03-02,148848.4
"847",2012-03-09,148528
"848",2012-03-16,148021.9
"849",2012-03-23,148122.7
"850",2012-03-30,150264.1
"851",2012-04-04,150810.7
"852",2012-04-13,151479.7
"853",2012-04-20,152416.8
"854",2012-04-27,154304
"855",2012-05-04,154224.3
"856",2012-05-11,153929.8
"857",2012-05-18,153787.2
"858",2012-05-25,154283.5
"859",2012-06-01,155060.4
"860",2012-06-08,155441.3
"861",2012-06-15,156472.5
"862",2012-06-22,156964.2
"863",2012-06-29,157337.3
"864",2012-07-06,157756.7
"865",2012-07-13,157873.8
"866",2012-07-20,159052.8
"867",2012-07-27,158917.6
"868",2012-08-03,159979.5
"869",2012-08-10,160058
"870",2012-08-17,159795.8
"871",2012-08-24,161203.7
"872",2012-08-31,161319.1
"873",2012-09-07,161302
"874",2012-09-14,161100.9
"875",2012-09-21,160910.3
"876",2012-09-28,161881.9
"877",2012-10-05,161742.3
"878",2012-10-12,161525.3
"879",2012-10-19,161098.2
"880",2012-10-26,160951.5
"881",2012-11-01,162435.9
"882",2012-11-09,162638
"883",2012-11-16,162270.5
"884",2012-11-23,162235.8
"885",2012-11-30,163116.9
"886",2012-12-07,163089.9
"887",2012-12-14,163042.6
"888",2012-12-21,163649.5
"889",2012-12-28,163591.8
"890",2013-01-04,163225.8
"891",2013-01-11,163429.8
"892",2013-01-18,163392.8
"893",2013-01-25,163432.9
"894",2013-02-01,165427.3
"895",2013-02-08,165405.3
"896",2013-02-15,165005.4
"897",2013-02-22,164714.8
"898",2013-03-01,165792.7
"899",2013-03-08,165383.7
"900",2013-03-15,165675
"901",2013-03-22,165820
"902",2013-03-27,166962.3
"903",2013-04-05,166643.6
"904",2013-04-12,166343.8
"905",2013-04-19,165627.4
"906",2013-04-26,167135.8
"907",2013-05-03,168145.1
"908",2013-05-10,167497.5
"909",2013-05-17,166915.4
"910",2013-05-24,167487.8
"911",2013-05-31,167129.3
"912",2013-06-07,167503.3
"913",2013-06-14,167933.5
"914",2013-06-21,166376.6
"915",2013-06-28,166530.3
"916",2013-07-05,166102.8
"917",2013-07-12,166750.3
"918",2013-07-19,166993.8
"919",2013-07-26,168247.4
"920",2013-08-02,169048.1
"921",2013-08-09,169325.4
"922",2013-08-16,169162.1
"923",2013-08-23,169869.8
"924",2013-08-30,170708.9
"925",2013-09-06,170631.6
"926",2013-09-13,170553.5
"927",2013-09-20,170927.1
"928",2013-09-27,172031.7
"929",2013-10-04,172070.2
"930",2013-10-11,171840.1
"931",2013-10-18,173236.4
"932",2013-10-25,174261.6
"933",2013-11-01,174053.3
"934",2013-11-08,173903.8
"935",2013-11-15,174008
"936",2013-11-22,175882
"937",2013-11-29,176152.3
"938",2013-12-06,175736.3
"939",2013-12-13,175661.2
"940",2013-12-20,176554.1
"941",2013-12-27,176578.7
"942",2014-01-03,176586.1
"943",2014-01-10,176526.2
"944",2014-01-17,176466.7
"945",2014-01-24,177179.1
"946",2014-01-31,179570.1
"947",2014-02-07,179662.9
"948",2014-02-14,179841.5
"949",2014-02-21,179704.8
"950",2014-02-28,180855
"951",2014-03-07,180801.5
"952",2014-03-14,181042.6
"953",2014-03-21,180700.2
"954",2014-03-28,182741.8
"955",2014-04-04,183313.7
"956",2014-04-11,183617.4
"957",2014-04-16,183509.9
"958",2014-04-25,184013.2
"959",2014-05-02,186084.5
"960",2014-05-09,186194.5
"961",2014-05-16,186288.7
"962",2014-05-23,187275.2
"963",2014-05-30,188265.5
"964",2014-06-06,188139.6
"965",2014-06-13,188237.6
"966",2014-06-20,188405.5
"967",2014-06-27,190276.6
"968",2014-07-04,190217.6
"969",2014-07-11,190340.7
"970",2014-07-18,190236.9
"971",2014-07-25,190192.1
"972",2014-08-01,190427.9
"973",2014-08-08,190474.1
"974",2014-08-15,190522.2
"975",2014-08-22,190336.6
"976",2014-08-29,191513.3
"977",2014-09-05,191255.4
"978",2014-09-12,190871.7
"979",2014-09-19,190861.6
"980",2014-09-26,190688.4
"981",2014-10-03,190475.3
"982",2014-10-10,190838.8
"983",2014-10-17,190987.2
"984",2014-10-24,190731.3
"985",2014-10-31,191717.3
"986",2014-11-07,191409.7
"987",2014-11-14,191361.9
"988",2014-11-21,192966.1
"989",2014-11-28,192718.2
"990",2014-12-05,192297.8
"991",2014-12-11,192365.4
"992",2014-12-19,193217
"993",2014-12-26,193045
"994",2015-01-02,193088.4
"995",2015-01-09,193174.1
"996",2015-01-16,193251.4
"997",2015-01-23,192910.4
"998",2015-01-30,196010.5
"999",2015-02-06,195806.7
"1000",2015-02-13,195821.3
"1001",2015-02-20,195646.9
"1002",2015-02-27,195739.2
"1003",2015-03-06,194938.4
"1004",2015-03-13,195425.3
"1005",2015-03-20,195539.8
"1006",2015-03-27,195375.2
"1007",2015-04-01,195219
"1008",2015-04-10,194826.1
"1009",2015-04-17,195909.6
"1010",2015-04-24,195577
"1011",2015-04-30,195340.4
"1012",2015-05-08,195009.5
"1013",2015-05-15,194959.2
"1014",2015-05-22,194301.5
"1015",2015-05-29,193901
"1016",2015-06-05,193304.9
"1017",2015-06-12,193238
"1018",2015-06-19,193181.4
"1019",2015-06-26,192402.7
"1020",2015-07-03,192207.5
"1021",2015-07-10,191819.5
"1022",2015-07-17,191302.8
"1023",2015-07-24,190711.3
"1024",2015-07-31,190759.2
"1025",2015-08-07,189718.1
"1026",2015-08-14,188347
"1027",2015-08-21,187333.1
"1028",2015-08-28,185785.4
"1029",2015-09-04,184496.4
"1030",2015-09-11,183477.1
"1031",2015-09-18,182998.6
"1032",2015-09-25,181039.6
"1033",2015-10-02,180307.9
"1034",2015-10-09,179307.9
"1035",2015-10-16,178219.2
"1036",2015-10-23,176977.5
"1037",2015-10-30,175564.7
"1038",2015-11-06,174090.3
"1039",2015-11-13,173151.3
"1040",2015-11-20,172236.3
"1041",2015-11-27,171881.6
"1042",2015-12-04,171954.4
"1043",2015-12-11,172324.8
"1044",2015-12-18,174525.9
"1045",2015-12-24,176352.5
"1046",2015-12-31,176735.4
"1047",2016-01-08,175754.7
"1048",2016-01-15,175232
"1049",2016-01-22,174715.4
"1050",2016-01-29,175387.3
"1051",2016-02-05,174974.8
"1052",2016-02-12,174401.5
"1053",2016-02-19,174710.8
"1054",2016-02-26,176015.5
"1055",2016-03-04,176097.5
"1056",2016-03-11,176093.8
"1057",2016-03-18,176939.1
"1058",2016-03-23,176665.1
"1059",2016-04-01,177476.4
"1060",2016-04-08,177675.8
"1061",2016-04-15,177664.6
"1062",2016-04-22,177651.8
"1063",2016-04-29,177968.8
"1064",2016-05-06,177731.3
"1065",2016-05-13,177652.8
"1066",2016-05-20,177323.1
"1067",2016-05-27,176994.4
"1068",2016-06-03,177300.1
"1069",2016-06-10,177371.2
"1070",2016-06-17,177291.1
"1071",2016-06-24,177334.9
"1072",2016-07-01,177578.6
"1073",2016-07-08,177512.9
"1074",2016-07-15,177315.4
"1075",2016-07-22,177104.6
"1076",2016-07-29,177388.6
"1077",2016-08-05,176607.2
"1078",2016-08-12,176628.1
"1079",2016-08-19,176519.3
"1080",2016-08-26,176348.3
"1081",2016-09-02,176336.6
"1082",2016-09-09,176302
"1083",2016-09-15,175868.9
"1084",2016-09-23,175934.6
"1085",2016-09-30,175831.3
"1086",2016-10-07,175353.6
"1087",2016-10-14,175218.8
"1088",2016-10-21,175229.6
"1089",2016-10-28,175091.4
"1090",2016-11-04,175268
"1091",2016-11-11,174497.6
"1092",2016-11-18,174138.6
"1093",2016-11-25,174077.8
"1094",2016-12-02,174064.3
"1095",2016-12-09,176656.3
"1096",2016-12-16,176245.8
"1097",2016-12-23,176284.2
"1098",2016-12-30,176541.5
"1099",2017-01-06,174725.6
"1100",2017-01-13,174901.7
"1101",2017-01-20,174695.4
"1102",2017-01-27,174791.4
"1103",2017-02-03,174953.3
"1104",2017-02-10,174948
"1105",2017-02-17,174978.1
"1106",2017-02-24,175145.4
"1107",2017-03-03,174661.1
"1108",2017-03-10,174524.1
"1109",2017-03-17,174825
"1110",2017-03-24,175014.8
"1111",2017-03-31,174930.5
"1112",2017-04-07,174998.2
"1113",2017-04-12,174969.1
"1114",2017-04-21,175022.5
"1115",2017-04-28,175010.5
"1116",2017-05-05,174844.6
"1117",2017-05-12,174869.5
"1118",2017-05-19,175078.5
"1119",2017-05-26,175138.1
"1120",2017-06-02,174693.8
"1121",2017-06-09,174576.7
"1122",2017-06-16,174504
"1123",2017-06-23,174506.2
"1124",2017-06-30,174245.5
"1125",2017-07-07,173931.4
"1126",2017-07-14,173877.1
"1127",2017-07-21,173621.2
"1128",2017-07-28,173360.1
"1129",2017-08-04,173210.6
"1130",2017-08-11,173129.4
"1131",2017-08-18,173062.4
"1132",2017-08-25,173032
"1133",2017-09-01,173247.5
"1134",2017-09-08,173575.3
"1135",2017-09-15,173370.4
"1136",2017-09-22,173276.3
"1137",2017-09-29,173031.2
"1138",2017-10-06,172872.5
"1139",2017-10-13,173185.6
"1140",2017-10-20,172984.7
"1141",2017-10-27,172819.8
"1142",2017-11-03,172765.1
"1143",2017-11-10,172802.6
"1144",2017-11-17,172671.8
"1145",2017-11-24,172749.1
"1146",2017-12-01,172581
"1147",2017-12-08,172408.9
"1148",2017-12-15,172538.9
"1149",2017-12-22,172464.7
"1150",2017-12-29,172801.8
"1151",2018-01-05,172904.4
"1152",2018-01-12,172951.2
"1153",2018-01-19,173021.5
"1154",2018-01-26,173194.6
"1155",2018-02-02,172990.7
"1156",2018-02-09,172796.8
"1157",2018-02-16,173024.2
"1158",2018-02-23,172910.3
"1159",2018-03-02,173004.5
"1160",2018-03-09,172992.7
"1161",2018-03-16,173033.6
"1162",2018-03-23,173220
"1163",2018-03-28,173231.6
"1164",2018-04-06,173276.7
"1165",2018-04-13,173397.1
"1166",2018-04-20,173256.5
"1167",2018-04-27,173068.4
"1168",2018-05-04,173060
"1169",2018-05-11,173111.4
"1170",2018-05-18,172912.9
"1171",2018-05-25,173118
"1172",2018-06-01,173249.9
"1173",2018-06-08,173275.7
"1174",2018-06-15,173172.1
"1175",2018-06-22,173177.4
"1176",2018-06-29,173211.4
"1177",2018-07-06,173362.4
"1178",2018-07-13,173295.9
"1179",2018-07-20,173272.9
"1180",2018-07-27,173238.1
"1181",2018-08-03,173287
"1182",2018-08-10,173351.4
"1183",2018-08-17,173329
"1184",2018-08-24,173569.5
"1185",2018-08-31,173606.1
"1186",2018-09-07,173516.2
"1187",2018-09-14,173554.3
"1188",2018-09-21,173568.4
"1189",2018-09-28,173566.1
"1190",2018-10-05,173391.2
"1191",2018-10-12,173649.4
"1192",2018-10-19,173634.8
"1193",2018-10-26,173582.4
"1194",2018-11-01,173632.9
"1195",2018-11-09,173560.8
"1196",2018-11-16,173851.4
"1197",2018-11-23,173907.4
"1198",2018-11-30,173775.3
"1199",2018-12-07,174118
"1200",2018-12-14,174081.1
"1201",2018-12-21,174393.7
"1202",2018-12-28,174609.1
"1203",2019-01-04,174937.4
"1204",2019-01-11,175091
"1205",2019-01-18,175029.4
"1206",2019-01-25,175155.9
"1207",2019-02-01,175522.9
"1208",2019-02-08,175511
"1209",2019-02-15,175500.7
"1210",2019-02-22,175693.9
"1211",2019-03-01,175646.3
"1212",2019-03-08,175767.4
"1213",2019-03-15,176045.1
"1214",2019-03-22,176475.9
"1215",2019-03-29,176648.6
"1216",2019-04-05,176466.3
"1217",2019-04-12,176465
"1218",2019-04-17,176455.2
"1219",2019-04-26,176660.7
"1220",2019-05-03,176695.7
"1221",2019-05-10,176924.2
"1222",2019-05-17,177090.9
"1223",2019-05-24,177322.3
"1224",2019-05-31,177855.9
"1225",2019-06-07,178290.6
"1226",2019-06-14,178298.7
"1227",2019-06-21,178601.2
"1228",2019-06-28,178867.6
"1229",2019-07-05,178739.5
"1230",2019-07-12,178754.8
"1231",2019-07-19,179020.2
"1232",2019-07-26,178920.9
"1233",2019-08-02,179397.3
"1234",2019-08-09,179814.8
"1235",2019-08-16,180243
"1236",2019-08-23,180263.4
"1237",2019-08-30,180377
"1238",2019-09-06,180456
"1239",2019-09-13,179747.1
"1240",2019-09-20,180019.2
"1241",2019-09-27,180212.6
"1242",2019-10-04,180796.1
"1243",2019-10-11,180324.1
"1244",2019-10-18,180461.9
"1245",2019-10-25,180432.5
"1246",2019-11-01,180727.5
"1247",2019-11-08,180277.8
"1248",2019-11-15,180566.9
"1249",2019-11-22,180557.2
"1250",2019-11-29,180597.3
"1251",2019-12-06,180469.4
"1252",2019-12-13,180616.4
"1253",2019-12-20,180512.3
"1254",2019-12-27,180749.5
"1255",2020-01-03,181177.1
"1256",2020-01-10,181132.9
"1257",2020-01-17,181210.3
"1258",2020-01-24,182402.5
"1259",2020-01-31,182796.4
"1260",2020-02-07,182602.9
"1261",2020-02-14,182659.7
"1262",2020-02-21,183336.9
"1263",2020-02-28,184249.6
"1264",2020-03-06,185570.9
"1265",2020-03-13,184619
"1266",2020-03-20,184174.5
"1267",2020-03-27,185508.5
"1268",2020-04-03,185556.9
"1269",2020-04-08,185617.6
"1270",2020-04-17,185942.8
"1271",2020-04-24,186128.2
"1272",2020-04-30,186655.4
"1273",2020-05-08,186642.7
"1274",2020-05-15,186921.9
"1275",2020-05-22,187171.8
"1276",2020-05-29,187315.6
"1277",2020-06-05,187247.2
"1278",2020-06-12,188105.2
"1279",2020-06-19,188276.6
"1280",2020-06-26,188941.5
"1281",2020-07-03,190546.3
"1282",2020-07-10,191121.8
"1283",2020-07-17,191468.4
"1284",2020-07-24,192292.2
"1285",2020-07-31,192605.6
"1286",2020-08-07,192653.7
"1287",2020-08-14,192531
"1288",2020-08-21,193130.3
"1289",2020-08-28,193267.1
"1290",2020-09-04,193250.6
"1291",2020-09-11,193315.5
"1292",2020-09-18,193795.8
"1293",2020-09-25,193883.1
"1294",2020-10-02,193991.1
"1295",2020-10-09,194026
"1296",2020-10-16,194029.3
"1297",2020-10-23,194471
"1298",2020-10-30,194351.1
"1299",2020-11-06,194698.3
"1300",2020-11-13,194360.8
"1301",2020-11-20,194379.8
"1302",2020-11-27,194287.8
"1303",2020-12-04,194359.1
"1304",2020-12-11,195340.6
"1305",2020-12-18,195441.2
"1306",2020-12-24,195479.1
"1307",2020-12-31,195667.2
"1308",2021-01-08,195517.8
"1309",2021-01-15,195438.1
"1310",2021-01-22,195957.2
"1311",2021-01-29,195946.1
"1312",2021-02-05,195726.3
"1313",2021-02-12,195812.1
"1314",2021-02-19,195609.5
"1315",2021-02-26,195269.5
"1316",2021-03-05,195056.8
"1317",2021-03-12,194973.5
